class,shLA,elLA,shRA,elRA
Pose 1,23.01599205,170.5658341,25.90718499,175.1603618
Pose 1,22.60592839,169.5846512,24.85957082,174.4121684
Pose 1,22.42957068,169.0713274,24.44374084,174.0464137
Pose 1,22.25398133,168.6025843,24.1631691,173.877651
Pose 1,22.14755218,168.2666532,23.84795144,173.7215531
Pose 1,22.02502171,167.9988691,23.57238391,173.5325484
Pose 1,21.97779105,167.9218701,23.51426728,173.5339704
Pose 1,21.90935357,167.7713491,23.41989444,173.4894047
Pose 1,21.78863267,167.5629131,23.33790034,173.5247636
Pose 1,21.78706845,167.4248531,23.161832,173.5687605
Pose 1,21.71778443,167.2308941,23.05019277,173.5504134
Pose 1,21.67985681,167.1761822,23.03775061,173.5586138
Pose 1,21.69430847,167.0584139,22.96615722,173.5911538
Pose 1,21.71924815,166.9738814,22.93989288,173.6007372
Pose 1,21.65470541,166.8208449,22.86607433,173.6213523
Pose 1,21.64339052,166.7902775,22.81948285,173.5689662
Pose 1,21.6353095,166.7340628,22.80714314,173.5602875
Pose 1,21.55756351,166.6240202,22.78579593,173.5399073
Pose 1,21.58361617,166.561016,22.77629661,173.4731931
Pose 1,21.564123,166.5325979,22.78702955,173.4698381
Pose 1,21.56650021,166.5239337,22.75772794,173.3884216
Pose 1,21.56305461,166.4681643,22.75667225,173.438539
Pose 1,21.54492573,166.4656397,22.8039991,173.4069922
Pose 1,21.54510636,166.4841698,22.83690084,173.3772287
Pose 1,21.49972564,166.3656284,22.81100448,173.3036279
Pose 1,21.45338024,166.3440316,22.81447294,173.1153444
Pose 1,21.29406059,166.2612692,22.78003371,172.9139083
Pose 1,21.24791814,166.2897261,22.85370135,172.9165926
Pose 1,21.26982304,166.4371524,22.98345021,172.9984499
Pose 1,21.24927671,166.3814702,22.99517327,172.9908123
Pose 1,21.27887147,166.2248567,23.01650589,173.0124304
Pose 1,21.29176357,166.1010568,23.02528944,173.0139268
Pose 1,21.28333309,166.1255175,23.03731287,173.0796567
Pose 1,21.51194666,166.8140288,23.06390905,172.9486798
Pose 1,21.62353389,167.0536437,23.00979705,172.7906647
Pose 1,21.52904312,167.0768378,23.03071257,172.7863505
Pose 1,21.60474862,167.2174244,23.10002921,172.7739543
Pose 1,21.71088222,167.4726541,23.19452345,172.907506
Pose 1,21.65363947,167.3320798,23.22446339,172.8889185
Pose 1,21.62278267,167.3815055,23.22473404,172.9757571
Pose 1,21.65167992,167.3474215,23.2877205,173.1447764
Pose 1,21.64739624,167.2854578,23.3044168,173.1257311
Pose 1,21.59775905,167.1702543,23.34031734,173.1013454
Pose 1,21.53842595,167.0211756,23.41921046,173.0408273
Pose 1,21.59674085,167.0198849,23.40011807,172.9902299
Pose 1,21.59681321,166.8424625,23.45225964,172.9576979
Pose 1,21.58630205,166.7715431,23.45536955,172.9719956
Pose 1,21.59407956,166.7267782,23.50621096,173.0007156
Pose 1,21.58291935,166.6839567,23.53808498,172.9988758
Pose 1,21.55912478,166.5182327,23.57094577,173.029399
Pose 1,21.60580139,166.4751274,23.57072612,172.9882088
Pose 1,21.5871096,166.421104,23.56592789,172.9626301
Pose 1,21.57025556,166.405147,23.55045602,172.8022671
Pose 1,21.5625217,166.4191952,23.54408108,172.803201
Pose 1,21.64069413,166.5066442,23.55399941,172.777644
Pose 1,21.62877694,166.4870745,23.55469987,172.7442087
Pose 1,21.63672575,166.4781945,23.5552619,172.8410218
Pose 1,21.57966727,166.4745855,23.53849228,172.7732979
Pose 1,21.5572882,166.4420971,23.57759862,172.747247
Pose 1,21.6149725,166.5482834,23.58327451,172.7193005
Pose 1,21.60447476,166.5176712,23.5759291,172.7351994
Pose 1,21.53897121,166.4800199,23.57639583,172.5975312
Pose 1,21.50021348,166.4546371,23.56585332,172.5540496
Pose 1,21.5140768,166.5011673,23.52810156,172.5255404
Pose 1,21.49937388,166.4809304,23.49046362,172.4745755
Pose 1,21.48059668,166.4590789,23.50268149,172.5398005
Pose 1,21.46696893,166.4509535,23.51079503,172.5849117
Pose 1,21.47254929,166.4669597,23.5273508,172.6928219
Pose 1,21.44418777,166.3340638,23.49850714,172.7461847
Pose 1,21.42036475,166.2827217,23.48706418,172.785237
Pose 1,21.38394902,166.4134167,23.47276209,173.1422097
Pose 1,21.35829075,166.5534573,23.47202166,173.5860474
Pose 1,21.24690105,166.5990151,23.33072537,173.8412677
Pose 1,21.1231184,166.6774538,22.9851107,174.4396731
Pose 1,21.02918654,166.7034965,22.77313299,174.6581234
Pose 1,20.92751973,166.6692213,22.01461377,174.4955013
Pose 1,20.87107595,166.697594,21.3204236,174.8461951
Pose 1,20.75317808,166.8153023,20.09600126,175.0162046
Pose 1,20.68451162,166.7772535,19.44732762,174.7955787
Pose 1,20.63625718,166.8048349,19.20263717,174.9732671
Pose 1,20.58701469,166.7418384,19.0216317,175.0005385
Pose 1,20.57474819,166.7696408,18.9244604,174.9662316
Pose 1,20.53495027,166.7635492,18.97562208,174.6525267
Pose 1,20.50016525,166.7580716,18.98862661,174.4136877
Pose 1,20.44712991,166.7271048,19.04456295,174.3528099
Pose 1,20.37889316,166.6457547,19.0505969,174.2046128
Pose 1,20.37572116,166.6243695,19.08824593,174.1658421
Pose 1,20.3771778,166.6533977,19.1233387,174.1253491
Pose 1,20.33474703,166.6672942,19.27144475,173.9762533
Pose 1,20.29019683,166.6650317,20.14122683,172.9530173
Pose 1,20.20431937,166.5686374,20.7350192,172.9351446
Pose 1,20.21341829,166.5662014,21.09157365,172.736326
Pose 1,20.21209231,166.5528155,21.47617541,172.8955237
Pose 1,20.2090393,166.6313538,21.73058647,172.9749302
Pose 1,20.17826657,166.5651295,22.03619282,173.3224507
Pose 1,20.1812156,166.560361,22.17090859,173.2883321
Pose 1,20.21192604,166.4852713,22.2351663,173.1957947
Pose 1,20.16376147,166.3478968,22.39951929,172.3803778
Pose 1,20.20354114,166.3504238,22.56963022,171.9526949
Pose 1,20.20509363,166.2764864,22.78749274,171.7779686
Pose 1,20.1926519,166.1999292,22.87730937,171.4282928
Pose 1,20.18124953,166.1712944,23.01242777,171.3740035
Pose 1,20.16865512,166.1451631,23.10376195,171.2808748
Pose 1,19.99264143,165.540594,23.15592821,170.8702612
Pose 1,19.81848069,164.9392191,23.19125111,170.6414981
Pose 1,19.74379852,164.6714449,23.28349908,170.7642496
Pose 1,19.68726139,164.3569503,23.42620776,171.0030776
Pose 1,19.60159109,164.0991955,23.50059364,171.0274971
Pose 1,19.5787448,163.9060754,23.494785,170.9760657
Pose 1,19.62780487,163.6782211,23.72764255,171.3100812
Pose 1,19.66099907,163.5146458,23.91986787,171.4397502
Pose 1,19.54610161,163.1439738,24.0060731,171.4269727
Pose 1,19.48067461,162.8799885,24.11791368,171.4984147
Pose 1,19.49101268,162.715478,24.2748549,171.3146837
Pose 1,19.36590467,162.3022961,24.354207,171.3388079
Pose 1,19.27908689,161.8347694,24.41670636,171.5142945
Pose 1,19.28541984,161.6811392,24.49476195,171.6360934
Pose 1,19.27878283,161.5845386,24.73197465,171.6924995
Pose 1,19.26982345,161.5570215,24.92637982,171.8985367
Pose 1,19.26169593,161.4808014,25.08988627,172.0718727
Pose 1,19.28387667,161.224733,25.11351193,172.1043802
Pose 1,19.22731849,160.9219641,25.16528345,172.1232972
Pose 1,19.20138811,160.7652828,25.17971731,172.0978392
Pose 1,19.16885248,160.6312122,25.19945041,172.1575266
Pose 1,19.11813659,160.4820699,25.26302737,172.1852
Pose 1,19.03986542,160.3763474,25.2717359,172.1201528
Pose 1,19.02247887,160.3293219,25.33870162,171.779758
Pose 1,18.92418982,160.2531995,25.40331494,171.8651335
Pose 1,18.91265923,160.4127504,25.40760743,171.8195486
Pose 1,18.9615606,160.4528049,25.3857287,171.7323773
Pose 1,19.01250177,160.549817,25.31276208,171.6506045
Pose 1,19.04936251,160.5819148,25.24493434,171.5013975
Pose 1,19.07427912,160.5516609,25.18467098,171.3717606
Pose 1,19.0904795,160.5628618,25.17647701,171.3399541
Pose 1,19.15211447,160.7530969,25.18017371,171.3676568
Pose 1,19.15970921,160.8801053,25.20242292,171.4980038
Pose 1,19.23936283,161.2137427,25.15771973,171.649473
Pose 1,19.34475663,161.479745,25.19437007,171.7587947
Pose 1,19.40800863,161.7858832,25.02636381,171.558229
Pose 1,19.50588077,162.0021465,24.61469448,171.235667
Pose 1,19.56208781,162.1143742,24.23642158,170.999523
Pose 1,19.67364086,162.393339,23.89763401,170.6552663
Pose 1,19.95001611,162.810512,23.40582624,170.3021304
Pose 1,20.45411752,163.621306,22.45102549,169.244362
Pose 1,20.77494965,164.117246,21.98847125,168.6887327
Pose 1,21.03107038,164.2847386,21.56104454,168.1883935
Pose 1,21.31503503,164.6379804,21.22706458,167.8835224
Pose 1,21.55071318,164.8083732,21.11778071,167.8656238
Pose 1,21.82587832,164.8264123,20.58530388,167.2972256
Pose 1,22.11930914,165.0506837,19.90757612,166.9681044
Pose 1,22.34748666,165.0556248,19.55800152,166.2900004
Pose 1,22.49026155,165.0827247,19.39725013,165.9154249
Pose 1,22.4883972,165.1272766,19.40714316,165.6437543
Pose 1,22.50892639,165.1763146,19.31828451,165.4685014
Pose 1,22.51578135,165.178078,19.19301618,165.4141387
Pose 1,22.52158042,165.1835109,19.2293458,165.4581529
Pose 1,22.51075067,165.1608669,19.27109139,165.5111238
Pose 1,22.3115242,165.0833857,19.65673244,166.1816043
Pose 1,22.15020996,164.8305789,19.89910512,165.8955484
Pose 1,22.04189944,164.6611984,20.0759776,165.8074697
Pose 1,21.91062215,164.4240558,20.4229246,166.2024072
Pose 1,21.76135476,164.282351,20.59439806,166.477419
Pose 1,21.52198461,164.0835345,20.98424453,166.1185286
Pose 1,21.41650902,164.2874789,21.31659229,165.9128
Pose 1,21.31020113,164.2954051,21.70267076,166.1489458
Pose 1,21.26949815,164.2164555,21.92591704,166.4067303
Pose 1,21.21395643,164.0080346,22.04518165,166.6597403
Pose 1,21.17711125,163.8596934,22.11565294,166.8574469
Pose 1,20.87064993,163.4262335,22.60946904,167.208358
Pose 1,21.00064637,163.397897,23.23872233,167.5770459
Pose 1,21.81052923,164.1611394,24.13816691,168.3580768
Pose 1,22.45980777,164.2706332,24.81796782,168.7698822
Pose 1,24.31088128,166.54977,25.11496786,168.4063755
Pose 1,26.03917993,167.9687815,25.32838956,168.3271148
Pose 1,25.77220795,167.4567099,25.25144448,168.0007404
Pose 1,26.42084293,167.4579639,25.32451543,168.2816461
Pose 1,29.46452016,164.6843019,26.14976784,172.1379446
Pose 1,30.69868129,164.9312846,27.03971021,172.3832719
Pose 1,30.83218749,165.2384552,27.75568046,173.4968634
Pose 1,31.38399069,165.6134821,28.31460833,175.252228
Pose 1,31.61023491,166.8895169,27.81731094,175.1239225
Pose 1,31.37099904,166.461879,28.00868457,176.4663914
Pose 1,30.4814898,165.1251892,27.54966972,175.6422349
Pose 1,30.13444076,164.0813175,27.52274645,174.7088161
Pose 1,26.80541287,160.6854048,26.71701985,176.0952015
Pose 1,25.09011665,160.277673,26.90521722,176.6006809
Pose 1,23.64956439,159.5715695,26.98541707,177.5303806
Pose 1,22.78289067,159.3907908,26.75481289,178.139623
Pose 1,22.59200924,159.5803911,26.50203898,177.773745
Pose 1,22.99961533,160.1955541,26.55521381,178.3310592
Pose 2,133.0482486,163.9113286,24.77326567,172.9871387
Pose 2,131.5182019,161.5495232,24.79284577,172.6718172
Pose 2,130.9835992,160.7526031,24.80431537,172.6477058
Pose 2,130.8682897,160.5002407,24.77292284,172.6550696
Pose 2,130.6469871,160.1787568,24.72198092,172.6836483
Pose 2,130.5388897,159.9950392,24.71503716,172.7640138
Pose 2,130.4647546,159.8604738,24.71099802,172.9365849
Pose 2,130.3254844,159.5109098,24.64561767,172.9256654
Pose 2,130.3041388,159.3178499,24.63029453,172.928435
Pose 2,130.398098,159.3197268,24.56611029,172.8197718
Pose 2,130.393282,159.2219639,24.51111131,172.8379854
Pose 2,130.484436,159.3564766,24.459042,172.7910152
Pose 2,130.5556798,159.4736452,24.37685091,172.6403865
Pose 2,130.7245766,159.6759645,24.32193828,172.3702282
Pose 2,130.7625308,159.733453,24.41257216,172.3840707
Pose 2,130.8707603,159.9740542,24.42930383,172.3267599
Pose 2,130.9588573,160.1363325,24.4696062,172.3726144
Pose 2,130.9680453,160.11548,24.55996786,172.3293863
Pose 2,130.9485087,160.0790804,24.61200162,172.3978039
Pose 2,130.7999019,159.9112927,24.64149476,172.49817
Pose 2,130.861271,159.981949,24.65964634,172.4612794
Pose 2,130.7908773,159.9127642,24.60334786,172.265767
Pose 2,130.6532766,159.7019519,24.64506258,172.3551212
Pose 2,130.511016,159.4614029,24.65367164,172.2641313
Pose 2,130.4016442,159.3018451,24.7907573,172.3200311
Pose 2,130.273524,159.1588133,24.86519785,172.3444291
Pose 2,130.0172588,158.6099559,24.9377023,172.4502608
Pose 2,129.9815328,158.6509566,24.9746284,172.4693553
Pose 2,129.8415322,158.2899577,25.01380473,172.5294028
Pose 2,129.7082458,158.2004929,25.03510433,172.541284
Pose 2,129.647686,158.1027546,25.10503742,172.6186026
Pose 2,129.6313975,158.2171739,25.16352118,172.803008
Pose 2,129.4849856,158.0815516,25.16602372,172.8561774
Pose 2,129.5623632,158.3601777,25.17443833,172.9373024
Pose 2,129.4303251,158.6282359,25.30441887,172.8405025
Pose 2,129.2109704,158.6471598,25.33206038,172.6788586
Pose 2,128.8904123,158.3513082,25.37962323,172.5814815
Pose 2,128.8252736,158.2864725,25.46457907,172.5557726
Pose 2,128.762413,158.2419316,25.46451312,172.4238518
Pose 2,128.7038732,158.1302596,25.72096425,172.0322406
Pose 2,128.8424163,158.4125044,25.66823633,171.7845865
Pose 2,128.8951014,158.4585395,25.69058697,171.629548
Pose 2,128.9371377,158.4906049,25.71108877,171.5588823
Pose 2,128.9827239,158.5545668,25.72567314,171.6402781
Pose 2,129.0377274,158.6244666,25.69296124,171.6688839
Pose 2,128.9956634,158.6087302,25.65842829,171.6805132
Pose 2,129.0333539,158.7612653,25.64044882,171.7857543
Pose 2,129.0524787,158.7761015,25.63250591,171.7949947
Pose 2,129.0911911,158.8582234,25.63618048,171.8148972
Pose 2,129.0256714,158.8645657,25.64537887,171.8446545
Pose 2,128.9760172,158.8269179,25.65123275,171.7723909
Pose 2,128.7420605,158.579293,25.71734429,171.7804938
Pose 2,128.6436218,158.4467304,25.74167962,171.7702761
Pose 2,128.4505964,158.151233,25.76109449,172.0483133
Pose 2,128.3130027,157.9855181,25.76744302,172.310421
Pose 2,128.3050256,157.931607,25.75441243,172.3978172
Pose 2,128.3292862,157.9133947,25.74292101,172.4629185
Pose 2,128.2976911,157.7807745,25.74586188,172.4839337
Pose 2,128.2705317,157.721654,25.62112943,172.8210097
Pose 2,128.1575028,157.7035685,25.60958304,173.2100745
Pose 2,128.1005043,157.6580529,25.62054427,173.4357648
Pose 2,128.0464828,157.5981652,25.52463611,173.3904105
Pose 2,128.0001853,157.5152865,25.58731099,173.2936512
Pose 2,127.9156337,157.3821032,25.61425042,173.2385434
Pose 2,127.8933317,157.363691,25.65589569,173.2724282
Pose 2,127.7902535,157.2415521,25.68798524,173.3286563
Pose 2,127.7995718,157.1906509,25.70379832,173.2424382
Pose 2,127.7934297,157.0900357,25.66998231,173.2513077
Pose 2,127.7953616,157.0478701,25.67027883,173.3070918
Pose 2,127.7409843,156.9669596,25.58293721,173.2975165
Pose 2,127.6715817,156.8274773,25.54458317,173.2042653
Pose 2,127.3958369,156.4462923,25.55966717,173.2226343
Pose 2,127.3165633,156.2027401,25.54848331,173.2542565
Pose 2,127.2855106,156.1655962,25.52084619,173.2540103
Pose 2,127.273014,156.1255606,25.50798466,173.2408836
Pose 2,127.2861324,156.1407539,25.51626477,173.2036396
Pose 2,127.2802957,156.1207617,25.49769327,173.2357862
Pose 2,127.3111675,156.1820582,25.46904253,173.2290688
Pose 2,127.2265211,156.0520456,25.41589379,173.2206979
Pose 2,127.2924939,156.118059,25.42252775,173.2531519
Pose 2,127.3734709,156.1634429,25.40650156,173.2638445
Pose 2,127.4168602,156.218804,25.40625657,173.379331
Pose 2,127.3974215,156.1575294,25.38938152,173.3894866
Pose 2,127.3487003,156.0703639,25.37449128,173.4809131
Pose 2,127.3196611,156.0467877,25.37805731,173.5175536
Pose 2,127.3116198,156.0527423,25.35652987,173.4455009
Pose 2,127.3111016,156.065467,25.34973029,173.3256382
Pose 2,127.2497353,156.0280858,25.33081936,173.3374088
Pose 2,127.2419935,156.057387,25.41643543,173.4701746
Pose 2,127.2434809,156.0611408,25.41129355,173.3153393
Pose 2,127.2526966,156.0931492,25.4444203,173.2864903
Pose 2,127.1889538,156.0406673,25.45622363,172.8980967
Pose 2,127.1723133,155.9765826,25.45378439,172.796565
Pose 2,127.1043472,155.9078178,25.50582198,172.7592058
Pose 2,126.997385,155.8505887,25.50279724,172.6897679
Pose 2,127.0508499,155.9308782,25.50060421,172.6787465
Pose 2,126.9784102,155.8435818,25.55098998,172.6505195
Pose 2,126.9702901,155.8711441,25.59760343,172.529174
Pose 2,127.013354,155.8515383,25.63734981,172.5745094
Pose 2,127.1189185,155.9135787,25.65841827,172.6243954
Pose 2,127.1521923,155.9900005,25.69102205,172.639005
Pose 2,127.0863917,155.978339,25.70950687,172.6528232
Pose 2,126.936884,155.8433359,25.72391975,172.691819
Pose 2,126.5164916,155.3060346,25.75480202,172.615607
Pose 2,126.3391143,155.1991132,25.81540135,172.3203345
Pose 2,126.1970664,155.3666736,25.99810804,172.2305265
Pose 2,126.0904198,155.643943,26.26514785,172.0710928
Pose 2,125.8466205,155.6123962,26.49809564,171.8080675
Pose 2,125.4570767,155.3902458,26.74789343,171.5128054
Pose 2,124.8407291,155.0984913,27.51611798,171.5989523
Pose 2,124.3117789,155.1407988,28.75477608,172.9370583
Pose 2,124.0133272,155.0960101,29.25694664,173.4710697
Pose 2,123.7033018,155.0929781,29.5717119,173.7201862
Pose 2,123.5511681,155.3435829,29.62470247,173.7376607
Pose 2,122.960137,155.5033305,30.3019061,174.5851513
Pose 2,122.3202884,155.7920582,30.3827625,175.0422478
Pose 2,121.3542949,154.9860272,30.32355976,175.2255246
Pose 2,121.3469923,155.1589784,30.44795291,175.7994177
Pose 2,121.1792178,155.2482491,30.49428735,175.628052
Pose 2,121.1097653,155.2057275,30.50975933,175.5353845
Pose 2,121.3926983,155.747999,30.54844986,175.6342139
Pose 2,121.2258233,155.6246207,30.42954424,174.0114641
Pose 2,120.9032097,155.0784208,30.4068133,173.5027902
Pose 2,120.9188139,155.0456308,30.44479509,172.7191276
Pose 2,120.0048013,153.5710598,30.59097824,172.0770443
Pose 2,119.0493053,151.9755139,30.60851308,171.5551503
Pose 2,118.579595,151.151752,30.61270631,171.3066115
Pose 2,118.490597,150.6438236,30.691026,170.9343129
Pose 2,116.5636665,148.5627465,30.71595171,170.6642889
Pose 2,114.5296074,146.5957334,30.63110668,170.5848083
Pose 2,112.5698881,144.9997352,30.43876515,170.2010798
Pose 2,110.7295318,143.4930405,30.20623282,169.6870706
Pose 2,109.5236959,142.3534146,30.08868988,169.4379305
Pose 2,107.4441302,140.3419724,29.65967275,169.8761025
Pose 2,104.3886124,137.9511273,29.15659393,170.3848812
Pose 2,103.4153478,137.9285807,28.75341809,170.9259928
Pose 2,101.0352184,135.2263333,28.43592405,171.2660117
Pose 2,99.46912253,133.4561241,28.20137705,171.4973925
Pose 2,97.620584,131.2162821,27.9505187,171.8238909
Pose 2,95.23267102,129.1651699,27.69117749,171.5905037
Pose 2,94.39868214,129.0652331,27.58862484,171.9472313
Pose 2,93.94357606,128.5898242,27.33815138,171.8490146
Pose 2,94.65578413,128.8672715,27.09697396,172.6380471
Pose 2,94.97037868,128.7700488,26.91172983,173.0361555
Pose 2,96.354287,130.0318559,26.82079115,173.4263837
Pose 2,99.12004977,133.2067465,26.68528266,173.7042404
Pose 2,101.1953576,133.694029,26.65294201,174.3105547
Pose 2,103.6115475,134.4470725,26.63215107,174.9175234
Pose 2,105.944476,135.6256982,26.61282079,175.421719
Pose 2,112.4399928,139.8385092,26.54753235,175.6905665
Pose 2,114.876594,142.2147512,26.4139485,176.0187159
Pose 2,115.6507682,143.1241456,26.24451263,175.7559243
Pose 2,117.0774361,143.6756433,26.03131659,175.5914435
Pose 2,118.0884764,144.4958114,26.03235111,175.6884984
Pose 2,120.7831417,146.6379012,25.84701882,175.3019863
Pose 2,121.238641,146.6953737,25.68459718,174.9310885
Pose 2,121.246625,146.6370993,25.66134177,174.7592695
Pose 2,121.5659362,147.0842942,25.66822365,174.3951543
Pose 2,121.8640213,147.4480484,25.78714311,174.3019983
Pose 2,122.0940452,147.7959533,25.88555749,173.8166899
Pose 2,123.4496311,149.5613429,26.90689885,174.2936051
Pose 2,124.5594984,150.8526407,27.53176815,174.4464975
Pose 2,125.1732544,151.4738027,28.05826634,174.367227
Pose 2,125.4037213,151.6694819,28.41515112,174.1658955
Pose 2,125.4631995,151.6503791,28.65253876,174.3036642
Pose 2,125.727785,151.9630374,28.75020478,174.2246119
Pose 2,125.4965738,151.6775426,28.91800421,174.6540776
Pose 2,124.7001461,150.767994,28.86242622,174.7413639
Pose 2,123.0336529,148.905324,28.93642555,174.911198
Pose 2,116.9109479,140.8024621,28.92418757,174.9302122
Pose 2,108.3823488,128.8407133,28.7765215,175.1254771
Pose 2,95.59455474,112.4533013,28.61273729,175.5546269
Pose 3,107.7671717,162.6945188,44.07805969,137.4650051
Pose 3,107.3806405,163.3153363,44.19818427,137.9707611
Pose 3,107.0612506,164.2126558,44.20769877,138.4567459
Pose 3,106.9468934,165.0940805,44.34965819,138.9211214
Pose 3,106.6693919,165.3902954,44.4243515,139.3543694
Pose 3,106.1956223,164.9032961,44.46736828,139.4823288
Pose 3,105.925045,164.7192134,44.57810024,139.5815593
Pose 3,105.9666894,164.9728154,44.77489158,139.1576158
Pose 3,106.0182162,165.1302334,44.84433632,138.7818982
Pose 3,106.1104646,165.1388827,44.90071276,137.9839484
Pose 3,106.1703388,165.4184867,45.32070541,137.2263581
Pose 3,106.2795969,165.6782087,45.61802607,136.9282725
Pose 3,106.3471325,165.7867485,45.97211422,136.8998643
Pose 3,106.4318351,165.7624837,46.39139072,137.2594914
Pose 3,106.4984813,165.8215483,46.84120828,137.8277567
Pose 3,106.6956329,165.9416125,47.5431491,138.6974073
Pose 3,106.6388997,165.7202998,47.83578819,138.8231159
Pose 3,106.3650663,165.3002403,47.98911721,139.111755
Pose 3,105.8072989,164.7163613,48.22340418,138.038763
Pose 3,104.5623475,163.6037329,48.49281092,136.0012171
Pose 3,103.2070058,162.923928,49.15394551,135.2867042
Pose 3,100.523889,161.5765414,50.74080289,132.3704071
Pose 3,98.79676324,160.4806388,51.7027995,127.6656614
Pose 3,98.16904727,160.0335731,52.16015087,126.8746395
Pose 3,97.533747,159.4548294,52.51599365,128.6653067
Pose 3,97.61328673,160.6879552,52.9902941,128.6189291
Pose 3,97.7331032,161.8455393,53.30259101,128.5934798
Pose 3,97.60954676,162.0690757,53.63182096,126.98531
