class,shLA,elLA,shRA,elRA
Pose 5,25.63841012,170.4258551,135.6882609,151.6245254
Pose 5,25.4372533,170.6938352,134.2950176,149.547068
Pose 5,25.29063657,170.8749683,133.4696453,148.3226848
Pose 5,25.43370063,171.3052978,132.3947239,146.7553772
Pose 5,25.64308728,171.7269106,132.0205174,146.0327863
Pose 5,25.73470502,171.8595021,130.7736129,144.2762498
Pose 5,25.65280684,171.5443222,130.0475207,143.0537936
Pose 5,25.59469432,171.5230356,129.8475614,142.5118762
Pose 5,25.71381031,171.6180549,129.4621202,141.7073486
Pose 5,25.71936814,171.6089099,129.048577,140.8475156
Pose 5,26.19316307,171.8740883,128.5524713,140.3347141
Pose 5,26.42481135,171.8857584,127.8640669,139.5874604
Pose 5,26.61792493,172.0354721,127.193197,138.7661058
Pose 5,26.82837717,172.0504732,126.8427835,138.2403861
Pose 5,27.16147161,172.3632787,126.7667039,138.1282324
Pose 5,27.3119642,172.4084657,126.3664802,137.5688679
Pose 5,27.453208,172.6750492,126.1656234,137.2465121
Pose 5,27.57765681,172.880218,126.037211,137.1320328
Pose 5,27.6117806,172.828442,126.0611942,137.1417778
Pose 5,27.58226292,172.7892887,125.9862329,137.1012773
Pose 5,27.62997448,172.8357358,125.9023247,137.0545724
Pose 5,27.62443347,172.8062601,125.9172445,137.1646156
Pose 5,27.62015132,172.7580722,125.8505129,137.1022766
Pose 5,27.62102751,172.9716511,126.1612551,137.8767668
Pose 5,27.05774908,172.5148146,126.8627125,138.805615
Pose 5,26.6382364,172.0796757,127.4228158,139.6765348
Pose 5,26.1148351,171.5009975,127.7715469,140.3055976
Pose 5,25.84537015,171.1896279,127.945877,140.5988505
Pose 5,25.74408891,170.9652457,128.3447095,141.4030382
Pose 5,25.62813588,171.0357916,129.1987103,142.4451195
Pose 5,25.35041455,170.9654916,129.8670097,143.5144073
Pose 5,24.78838848,170.4919437,130.5287896,144.5999074
Pose 5,24.04129186,169.4695272,131.2714888,145.8534741
Pose 5,23.29475855,168.5445349,132.1669268,147.1162452
Pose 5,23.08803156,168.7540701,133.2348937,148.4903316
Pose 5,22.65740598,168.0990548,133.9881027,149.502868
Pose 5,22.07271498,167.442031,134.5284412,150.5596237
Pose 5,20.88512606,165.9916113,137.0714122,154.3562947
Pose 5,20.28852614,165.0573063,137.7435204,155.609751
Pose 5,19.90057062,164.2549284,138.5957525,156.9312889
Pose 5,19.80909023,163.4773904,139.2847248,157.8043
Pose 5,19.81430039,163.0888058,140.4311323,159.3065288
Pose 5,19.54060885,162.2652152,141.101072,160.0137684
Pose 5,19.31276109,162.2673115,141.4178868,160.3872608
Pose 5,18.9225186,161.8154287,143.1719798,162.5830288
Pose 5,18.81673881,161.8001224,144.0221109,163.6082729
Pose 5,18.72820759,161.845385,144.5629002,164.6421871
Pose 5,18.36201315,161.2599769,144.8041601,165.1238562
Pose 5,18.32871984,161.06601,145.4242797,166.3601492
Pose 5,18.50651888,161.2866421,145.9959122,167.4804897
Pose 5,18.71285722,161.5295976,146.1276279,167.9830573
Pose 5,17.93567201,160.8012093,146.8637035,168.9725101
Pose 5,17.65170163,160.372596,147.8240964,170.3388111
Pose 5,17.49437675,159.9280129,148.214064,170.4518903
Pose 5,17.05497634,159.3804713,148.9229974,170.9117848
Pose 5,16.87419155,158.9226947,149.5169626,171.2754889
Pose 5,16.81331308,158.7343251,150.0663195,171.3300154
Pose 5,16.81362973,158.6149235,150.3124549,170.9588939
Pose 5,16.28551981,159.6798476,150.6127502,170.0354711
Pose 5,15.71810048,160.4284212,150.8197349,169.5982331
Pose 5,14.93277208,160.7487304,151.2540593,169.9621035
Pose 5,14.462982,161.3402882,151.39323,169.9168419
Pose 5,13.54749763,161.0123986,151.3208933,169.8938911
Pose 5,12.39631845,159.9890122,151.800956,169.9530939
Pose 5,11.93116886,159.7573569,151.8601781,169.7797409
Pose 5,11.91363409,159.7517184,151.8319555,169.5249101
Pose 5,12.05874685,159.753795,151.9446564,169.4423176
Pose 5,12.1164251,159.6656821,152.0378777,169.6222829
Pose 5,12.9311371,160.3957313,152.0852222,169.7411928
Pose 5,14.03564919,160.396834,152.0125359,169.5761666
Pose 5,15.0788209,160.2163539,151.8734088,169.2683481
Pose 5,16.57639401,160.7107805,151.6428257,168.7920763
Pose 5,17.71324732,160.7588198,151.6927203,168.8011907
Pose 5,18.20025838,160.3945161,151.6605022,168.6898269
Pose 5,18.62616455,159.7304107,151.8406519,168.6342658
Pose 5,21.02569525,159.3822795,152.001559,168.6909387
Pose 5,22.8620009,160.4070294,152.1638131,168.7194285
Pose 5,24.24005823,161.2488439,152.5335165,168.8476966
Pose 5,24.89159339,161.3106745,152.8627765,169.1495498
Pose 5,25.61543651,160.4983915,153.2211073,169.4570369
Pose 5,25.6604365,159.6995302,153.4477469,169.5423141
Pose 5,26.10896278,160.1007667,153.8873765,169.4760596
Pose 5,26.24943039,160.0917936,154.4810891,170.0036592
Pose 5,26.04008096,160.1630287,154.7114219,170.0392479
Pose 5,25.93128448,160.4030048,155.1794824,170.5051867
Pose 5,25.76485505,160.3029139,155.4593086,170.6959955
Pose 5,25.67254296,160.2487705,155.6799352,170.6909629
Pose 5,25.61266721,160.3978951,155.7992657,170.9420231
Pose 5,25.35046326,160.5027888,155.8428402,171.3579986
Pose 5,25.11623396,160.5723863,155.4978886,171.2973783
Pose 5,24.93652514,160.5947022,155.1062041,170.965822
Pose 5,24.81954155,160.8231869,154.6958381,170.7328817
Pose 5,24.59856551,160.6145152,154.0680271,170.3786039
Pose 5,24.39548766,160.6786582,153.0480813,169.5353206
Pose 5,24.04676842,161.2774598,151.1782639,168.2359772
Pose 5,23.66591169,161.6031069,149.4341551,166.739988
Pose 5,23.4640567,161.6619325,148.3237395,165.7439619
Pose 5,23.11724121,161.8265728,147.4900425,164.9331132
Pose 5,22.80068367,161.8235658,146.7755309,164.3903625
Pose 5,22.70811505,162.0662361,146.4182354,164.1481747
Pose 5,22.48167475,162.2125753,145.2711322,163.0844945
Pose 5,22.38468985,162.408085,145.041282,162.6486115
Pose 5,22.30186739,162.4582722,144.5152853,161.9671247
Pose 5,22.18361372,162.5448384,144.3636519,161.654097
Pose 5,22.07332788,162.5297939,144.3094923,161.5599877
Pose 5,21.89368972,162.3474122,143.7149352,161.0625671
Pose 5,21.8492985,162.2298167,142.7117316,160.1430229
Pose 5,21.80520986,162.1572902,142.0641314,159.6967047
Pose 5,21.80357259,162.2061965,142.0503312,159.7750761
Pose 5,21.66325922,162.3239369,141.8089582,159.5690463
Pose 5,21.53800732,162.1440311,141.4741598,158.7822377
Pose 5,21.3519195,161.8950277,141.1183651,157.9639243
Pose 5,21.34327757,161.9073646,140.4430786,157.060067
Pose 5,21.59462632,162.0735342,140.4936289,157.4159982
Pose 5,21.71887934,162.1827905,140.6492752,157.5543913
Pose 5,21.80144812,162.3629421,141.092521,158.119609
Pose 5,21.88052391,162.4743755,141.49907,158.8839532
Pose 5,21.94505474,162.573974,141.7324384,159.2742713
Pose 5,22.06528434,162.7560594,142.0536755,159.6613176
Pose 5,22.07355495,162.7755276,142.8766217,160.4472582
Pose 5,22.02469046,162.7080518,143.353739,160.6427421
Pose 5,21.90674699,162.5370829,144.2783046,160.9343762
Pose 5,21.85774026,162.6847267,143.7440717,159.4974568
Pose 5,21.79972633,162.6926015,143.2896441,158.1749923
Pose 5,21.73821777,162.7692774,142.5329878,156.3819624
Pose 5,21.6752101,162.7905044,142.1061469,155.1011276
Pose 5,21.62120552,162.7440876,141.9244911,154.0239281
Pose 5,21.44053709,162.3914444,141.604355,153.3101832
Pose 5,21.31186044,162.4697572,141.2459066,153.1593221
Pose 5,20.98854612,162.086021,141.3595759,153.8771494
Pose 5,20.79439427,162.0444805,141.2826198,154.2347265
Pose 5,20.67294908,162.0094528,141.2930555,154.3782846
Pose 5,20.38759631,161.5576869,141.0798698,154.4500669
Pose 5,20.34112614,161.959628,140.146112,154.294809
Pose 5,20.33994702,162.2543839,139.7286136,154.1339474
Pose 5,20.32058417,162.4917208,139.0245966,153.2403586
Pose 5,20.36290443,162.7171292,138.6036768,152.7817336
Pose 5,20.54857644,163.3334191,138.0788871,152.023901
Pose 5,20.87692701,163.9963652,137.320491,150.9957865
Pose 5,21.34566363,164.744166,136.7485583,150.8628456
Pose 5,21.66637921,165.1849782,136.0087704,150.3898488
Pose 5,21.7305926,165.1954284,135.5700564,150.240307
Pose 5,21.88841618,165.1806161,135.1493075,149.7600521
Pose 5,21.8980719,165.3680093,134.9977103,149.8489048
Pose 5,22.05386792,165.5539706,134.8241214,149.7984028
Pose 5,22.16001508,165.61991,134.6826463,149.8057797
Pose 5,22.07854928,165.5909899,134.8052066,150.3129459
Pose 5,22.06057163,165.5639856,134.9774471,150.9261818
Pose 5,21.99743301,165.5275068,135.547889,152.3122355
Pose 5,21.85718454,165.2910174,136.3005031,153.8665575
Pose 5,21.82917901,165.194025,137.4178866,156.1584765
Pose 5,21.74787805,164.9077891,138.6760082,159.6189337
Pose 5,21.79652137,165.0008337,139.2846777,161.449928
Pose 5,21.76462045,164.9935245,139.755062,162.6853807
Pose 5,21.75732527,165.0877927,140.2866229,163.9337788
Pose 5,21.83704955,165.2382987,140.6070496,164.5294389
Pose 5,21.82877074,165.2035545,141.2075511,165.2422604
Pose 5,21.82101991,164.9992134,141.4087916,165.2322042
Pose 5,21.89547354,164.9647966,141.557503,164.976084
Pose 5,21.78921166,164.7511008,141.5944833,164.5289155
Pose 5,21.72963954,164.651275,141.4755766,164.1145686
Pose 5,21.64262438,164.5142647,141.3253186,163.7559547
Pose 5,21.77610109,164.8274014,141.1681767,163.3335192
Pose 5,21.90925723,164.9141929,141.068631,162.9789759
Pose 5,22.94534847,166.6399445,140.5350436,161.7509923
Pose 5,23.42153795,167.2686938,140.2484763,161.2273297
Pose 5,23.98723672,168.2191207,139.9864543,160.6388108
Pose 5,25.04308141,168.892893,139.0469442,159.3976492
Pose 5,25.52865968,168.1529656,138.9242904,158.2971331
Pose 5,25.42435613,167.735898,138.8936781,157.3817985
Pose 5,25.20981513,167.6104077,138.6943091,156.6833014
Pose 5,25.73998172,168.6964439,139.2601122,156.2353752
Pose 5,26.41882782,169.0884311,139.4125305,155.5918131
Pose 5,29.2881883,170.4034416,136.7428342,150.2613972
Pose 5,29.1543402,169.272605,135.3978498,147.8568142
Pose 5,28.61819404,168.3333249,133.4738923,144.6684271
Pose 5,28.3206338,167.318876,132.3937728,144.2426605
Pose 5,28.28343741,167.4113031,131.6729324,144.7223778
Pose 5,28.50755488,168.0024377,131.251248,145.0875196
Pose 5,29.05976996,167.9736887,131.3246799,145.1455083
Pose 5,28.56789438,168.2681121,132.210583,145.2685736
Pose 5,26.76265546,168.2342875,131.667437,144.1540925
Pose 5,26.86382925,169.4461912,132.5507713,145.2555148
Pose 6,29.86667748,173.2010004,141.9795595,169.7438675
Pose 6,29.21901076,176.2578822,143.9221403,171.0965142
Pose 6,29.52050624,176.5242316,144.5751449,171.3468944
Pose 6,29.2731633,176.6980328,143.754433,170.6405227
Pose 6,29.27996591,177.3726454,142.2785732,169.0328304
Pose 6,29.6891053,177.1889399,142.2907512,168.8317748
Pose 6,29.56342197,177.2622804,142.2359675,168.6476447
Pose 6,29.70751971,176.7549058,142.9361996,169.8860627
Pose 6,29.5390656,176.7731628,143.1676124,169.8846209
Pose 6,29.32399721,176.728568,142.9995193,169.8522276
Pose 6,29.07147021,176.8724895,142.4517993,169.4027659
Pose 6,30.15535056,176.2689462,139.7263188,168.0325995
Pose 6,29.81004817,176.1134141,139.8592635,167.8714981
Pose 6,29.60349267,176.0740842,139.8904082,167.7913238
Pose 6,29.32109694,176.1867129,140.3938256,167.9944095
Pose 6,29.49971147,176.1927712,140.6360869,167.9224362
Pose 6,29.72640962,175.8874071,140.143936,167.3625062
Pose 6,30.03943875,175.9594673,140.2582922,167.3266485
Pose 6,30.38965732,175.2367576,141.8058845,167.1415979
Pose 6,30.50343894,175.0119146,144.1384581,168.7901772
Pose 6,30.43208744,175.795396,146.3648449,169.9585914
Pose 6,33.8841418,173.2405237,144.4683793,168.5342542
Pose 6,36.2613847,170.5182191,142.1359246,165.5284569
Pose 6,37.20748148,169.2919039,141.1118636,164.1413865
Pose 6,37.23053043,169.2658262,139.8988582,162.4521052
Pose 6,37.54638817,169.1842023,137.4222659,159.759931
Pose 6,37.54751165,169.5685305,134.9072684,156.7466464
Pose 6,38.13220822,169.5996847,134.2438649,155.2202269
Pose 6,38.2454515,171.7009741,137.2238887,155.0100946
Pose 6,38.61661473,172.6724526,132.8925076,151.5158319
Pose 6,36.96869265,173.9731478,136.9439563,154.6016562
Pose 6,36.65920966,174.3200105,137.1342909,154.8630865
Pose 6,37.4052727,173.2353263,135.3662095,153.2603273
Pose 6,37.82783718,173.4432832,134.1710674,153.0037918
Pose 6,38.39753432,173.0139193,134.1997428,152.7333716
Pose 6,38.70236003,172.8149899,133.2963154,151.7839146
Pose 6,40.32361926,171.1691245,132.7225575,151.7413665
Pose 6,40.46018034,171.6222147,128.3247489,149.5135308
Pose 6,40.9380135,171.2376624,126.710821,149.3318244
Pose 6,41.08706572,171.1155723,126.8016403,149.7096626
Pose 6,40.83598163,171.7073151,127.4377062,150.3901071
Pose 6,40.22672644,172.1143087,129.8140987,152.0275955
Pose 6,40.32472269,172.5715029,129.9776875,152.1046798
Pose 6,40.04950446,172.9186626,129.8427272,152.1371994
Pose 6,39.7459462,173.5676549,129.7433397,152.4976634
Pose 6,40.28289113,173.4292967,128.3006127,151.9774351
Pose 6,40.77082463,173.2777475,127.7594683,151.912302
Pose 6,40.01154606,173.7221198,127.6821809,152.3934865
Pose 6,39.02788732,174.379882,127.573965,152.4427615
Pose 6,38.44987514,175.0215578,128.5945283,153.6311813
Pose 6,38.13476742,175.2846265,129.2967502,154.1884077
Pose 6,37.44394562,176.0823648,130.3595305,155.2941725
Pose 6,37.12099975,176.2802193,132.0007859,157.095182
Pose 6,36.99562883,175.4519604,134.0233579,157.8539534
Pose 6,36.76848525,174.7341785,136.0958995,159.170997
Pose 6,36.68357859,173.0210539,137.7831231,163.2349109
Pose 6,35.54156197,174.234335,139.5919443,165.7912296
Pose 6,34.80511334,173.4921584,138.1089804,165.6098505
Pose 6,34.87426847,171.9743903,138.511383,165.8068048
Pose 6,33.21995956,172.2930496,139.2840866,166.1418069
Pose 6,32.5876988,172.5675445,139.8246618,166.7695281
Pose 6,32.47811747,172.1334301,140.320737,167.2037241
Pose 6,31.94827967,171.1174681,138.9853787,166.8231552
Pose 6,24.23118407,171.5202519,138.416858,167.9933988
Pose 6,22.31745815,172.5244778,137.9433771,168.3507916
Pose 6,19.50827233,171.3345961,137.3692504,168.0926274
Pose 6,17.7434611,164.8118657,136.6433599,168.2246191
Pose 6,14.81632941,166.8833226,134.1949701,167.2519583
Pose 6,11.59032487,168.3910779,132.4980962,166.4809982
Pose 6,7.108721962,169.6036974,133.018784,166.8913168
Pose 6,0.249017777,178.4302024,133.5316759,169.5329386
Pose 6,3.182839803,179.7549404,133.8785821,169.2579611
Pose 6,1.530875788,167.136739,134.05946,169.7045256
Pose 6,2.341071394,164.3467174,133.0358896,168.616225
Pose 6,3.142721723,163.865777,132.4436865,168.4620608
Pose 6,3.075753397,166.5739353,132.544473,168.278389
Pose 6,4.041897428,164.7437162,133.6958087,169.4324873
Pose 6,4.515225107,166.5517422,133.6990966,168.9498412
Pose 6,1.751116552,173.6491457,132.4967222,167.0704831
Pose 6,0.443061145,176.9173114,132.2391655,166.8012449
Pose 6,4.206781166,169.6326834,132.876641,167.0897519
Pose 6,6.371686805,167.3009424,134.7106031,167.8656555
Pose 6,5.090250513,170.8259624,133.5207917,166.0030894
Pose 6,19.10198564,166.9374238,135.0025898,165.162421
Pose 6,21.12315942,169.6142933,134.3307197,163.3754114
Pose 6,22.06581823,169.650767,136.0138256,164.417853
Pose 6,21.94877505,171.351817,136.6125876,163.9403341
Pose 6,23.61322036,168.6371934,138.1677581,164.9257392
Pose 6,23.24380126,168.2971993,137.7594442,163.6698471
Pose 6,24.0220246,168.4737207,137.7520495,163.5134512
Pose 6,24.80448591,168.6772317,137.2087777,162.1443204
Pose 6,26.11508923,167.8479907,137.3547579,161.4946209
Pose 6,26.74213077,167.0443436,137.0086738,160.7319794
Pose 6,26.50791186,167.9135294,137.8341853,161.0206677
Pose 6,27.73548289,169.1674167,138.9116924,162.2911441
Pose 6,28.02121746,170.4543851,138.823424,162.766005
Pose 6,27.96426405,170.8999772,137.9585248,162.9588777
Pose 6,28.23403792,172.5497449,137.462307,162.9554594
Pose 6,28.79977215,173.5081596,136.9692393,162.3094901
Pose 6,29.39527751,174.6172349,137.1817204,162.998897
Pose 6,31.72520814,173.3217106,135.9981317,161.811275
Pose 6,32.08218137,173.9630188,135.1368448,161.2685879
Pose 6,32.96740937,173.9714688,132.9948349,159.0164972
Pose 6,33.32950186,174.1704529,130.8842972,157.2299255
Pose 6,33.14856823,174.5268578,131.0207524,157.4671614
Pose 6,33.21177659,174.314368,130.2221533,156.9968098
Pose 6,34.01961143,173.5032224,129.4555589,157.3600966
Pose 6,34.67823602,172.9561826,128.0902352,156.495331
Pose 6,35.24490388,172.7607519,122.7932764,156.8344926
Pose 6,36.67417166,170.4382761,119.2366255,155.6908916
Pose 6,36.49237435,170.6255191,119.9421866,157.955773
Pose 6,36.17181836,171.334261,119.305428,158.1327072
Pose 6,37.10889251,169.7663126,119.2259892,158.4258855
Pose 6,37.87580753,169.398799,119.7420073,160.1246911
Pose 6,38.09791535,169.6754609,119.2484208,159.6997725
Pose 6,38.10737712,169.764874,119.2100492,159.0965332
Pose 6,38.32641294,169.7761007,118.6442642,158.9739179
Pose 6,38.1898937,169.9666213,117.9086662,158.8078392
Pose 6,38.14524044,170.376563,116.3753888,158.7789182
Pose 6,39.19093105,168.6657221,113.6211445,157.4856153
Pose 6,39.0200804,168.9548995,114.5321357,157.3934377
Pose 6,38.69041925,168.6094404,114.2317222,157.6993484
Pose 6,38.0604493,169.1943667,114.8792163,158.335521
Pose 6,37.39109757,169.7919232,115.5570994,158.5240508
Pose 6,36.10894629,171.1193144,119.0995086,162.6108824
Pose 6,35.53622411,171.3249547,121.8389996,164.8721484
Pose 6,35.01850867,171.9601881,122.8413893,164.9204584
Pose 6,34.06155513,173.3033978,123.8031421,164.3093323
Pose 6,33.79276889,173.186054,124.6672881,164.5795769
Pose 6,33.59037342,173.162344,125.2113531,165.3182377
Pose 6,33.40799994,173.2995479,124.9987638,164.8283769
Pose 6,33.23080023,173.0496648,126.0403487,166.3091963
Pose 6,32.79313989,173.6770504,125.2535669,165.4525526
Pose 6,32.45203918,173.9318682,125.5421592,165.4401122
Pose 6,32.87815785,173.4088892,124.4350014,165.1616917
Pose 6,32.33722353,172.0734255,125.012727,165.1721126
Pose 6,31.67574244,168.9788985,124.5914673,164.8929604
Pose 6,30.13662052,166.3140292,125.390514,165.9428313
Pose 6,26.53264297,170.3986376,124.9882777,167.1455938
Pose 6,21.69154553,170.8052459,123.1232266,166.9762318
Pose 6,15.36171359,168.7614165,122.0854147,168.4125026
Pose 6,10.21919932,166.9115757,128.1205313,179.4494352
Pose 6,1.176868529,179.7221557,122.9300751,173.5358192
Pose 6,1.499332208,164.0413597,120.0861117,171.4536583
Pose 6,2.543584317,174.6060261,117.2078463,168.8606506
Pose 6,5.136078403,178.4823866,117.4067252,169.181191
Pose 6,4.516276063,179.2514568,120.841566,174.0206576
Pose 6,4.70672885,179.309398,122.6063696,176.281498
Pose 6,3.728723098,179.0992606,124.0543175,177.9995862
Pose 6,5.874079796,175.6503502,123.8896687,177.4530301
Pose 6,2.379547768,176.3374534,125.0135366,175.0645661
Pose 6,0.735481119,174.0523679,125.1998139,175.0534909
Pose 6,0.081077788,171.4707153,125.4735787,176.4595977
Pose 6,0.209427371,168.3286854,126.0505726,176.8515715
Pose 6,4.079462796,178.4315579,125.823876,177.1693049
Pose 6,3.051346609,175.4249899,125.3293523,176.9296343
Pose 6,2.04656143,173.2513552,124.4336661,176.4187027
Pose 6,1.4500045,171.2326433,124.5445123,173.9165404
Pose 6,0.782718936,170.5359305,123.7368154,174.7441176
Pose 6,0.626731693,170.2473123,121.1395884,172.707634
Pose 6,5.325879845,179.6028588,118.9975043,167.0415407
Pose 6,1.992631681,174.6657596,115.5703457,162.647339
Pose 6,0.290590581,170.578884,113.5890563,163.0640103
Pose 6,2.058096379,173.5085153,112.3048676,162.2658911
Pose 6,0.60123786,170.7945819,112.3752679,163.8478885
Pose 6,0.344664003,174.2091387,109.8245584,158.792237
Pose 6,10.84085188,166.6332231,110.5425162,156.4990312
Pose 6,16.9247618,165.9203403,112.5595707,154.4269121
Pose 6,21.81534373,167.8921926,115.005098,154.8404127
Pose 6,25.55337275,167.1338936,115.4309251,155.3437789
Pose 6,30.92089464,168.9963778,116.7559613,155.4791587
Pose 6,32.7578273,168.9400291,118.0150534,157.7183213
Pose 6,33.03392655,169.9013343,117.9839524,158.9076613
Pose 6,33.80895057,171.0009444,116.8580905,158.1658878
Pose 6,35.16945815,169.4741312,114.0532117,155.3449484
Pose 6,36.96712784,167.6603237,113.2954969,155.1066698
Pose 6,38.40680504,166.4859084,112.5967544,154.0626402
Pose 6,38.98721988,166.4636645,113.639999,154.6992355
Pose 6,39.2151946,166.7320452,113.184867,154.7947987
Pose 6,39.15500361,166.4508621,111.8269101,154.5064608
Pose 6,38.87898317,166.2286071,111.3725745,154.0541894
Pose 6,39.12684456,165.6946205,111.469122,153.8952077
Pose 6,38.52117964,166.3116189,110.2039433,153.2219951
Pose 6,38.08892287,166.7441727,110.4824142,152.1164064
Pose 6,37.82739858,166.7872777,110.0940107,153.2068893
Pose 6,37.50381628,167.1170211,109.2513066,153.0904948
Pose 6,37.3505117,167.3761599,108.7773384,153.1553444
Pose 6,36.53325822,168.8400585,109.2933931,153.7430799
Pose 6,35.97087165,169.8237623,109.5982028,154.1661947
Pose 6,35.39934281,170.6684768,110.0251908,154.1195056
Pose 6,34.60843549,171.6424672,111.4252821,154.6348497
Pose 6,34.42926715,171.3410402,111.9990173,155.3817622
Pose 6,33.72565943,171.6612072,112.1613674,155.8212418
Pose 6,33.171804,171.3638672,112.3863869,156.0150022
Pose 6,32.5586851,171.4263016,112.3334343,155.8349732
Pose 6,31.08130984,172.4270396,113.3066981,155.5522292
Pose 6,30.9045275,172.5023933,112.9434244,155.3974939
Pose 6,30.86076968,172.3644684,112.9943188,155.9322424
Pose 6,30.7787588,172.2867643,112.5835044,155.7833633
Pose 6,30.73920349,172.3078199,113.2127316,156.0835806
Pose 6,30.55475547,172.9856717,114.0682823,156.9182171
Pose 6,30.59766327,172.9309392,113.9229629,156.8416101
Pose 6,30.59178103,173.1233784,113.8743691,156.4149134
Pose 6,30.24013009,171.4128391,113.4370628,156.0187949
Pose 6,30.16474259,169.0779077,112.4632792,155.3901372
Pose 6,29.62063773,165.5156201,111.0707076,154.3452897
Pose 6,26.43380655,163.5444908,109.1365021,153.8525268
Pose 6,19.01953587,157.7932012,103.3676173,151.8633148
